seq,Key,SymbolName,EnkaID,codename,filename-photo,filename-namecard,talentMaterial,en,chs,cht,jp,kr,fr,it,ru,de,vi
1,$asset.character:Hotaru,Hotaru,10000007,PlayerGirl,UI_AvatarIcon_PlayerGirl,UI_NameCardPic_Bp2_P,all,Lumine,荧,熒,蛍,루미네,Lumine,Lumine,Люмин,Lumine,Lumine
2,$asset.character:Sora,Sora,10000005,PlayerBoy,UI_AvatarIcon_PlayerBoy,UI_NameCardPic_Bp2_P,all,Aether,空,空,空,아이테르,Aether,Aether,Итэр,Aether,Aether
3,$asset.character:Sucrose,Sucrose,10000043,Sucrose,UI_AvatarIcon_Sucrose,UI_NameCardPic_Sucrose_P,talentFreedom,Sucrose,砂糖,砂糖,スクロース,설탕,Sucrose,Sucrose,Сахароза,Saccharose,Sucrose
4,$asset.character:Keqing,Keqing,10000042,Keqing,UI_AvatarIcon_Keqing,UI_NameCardPic_Keqing_P,talentProsperity,Keqing,刻晴,刻晴,刻晴,각청,Keqing,Keqing,Кэ Цин,Keqing,Keqing
5,$asset.character:Mona,Mona,10000041,Mona,UI_AvatarIcon_Mona,UI_NameCardPic_Mona_P,talentResistance,Mona,莫娜,莫娜,モナ,모나,Mona,Mona,Мона,Mona,Mona
6,$asset.character:Chongyun,Chongyun,10000036,Chongyun,UI_AvatarIcon_Chongyun,UI_NameCardPic_Chongyun_P,talentDiligence,Chongyun,重云,重雲,重雲,중운,Chongyun,Chongyun,Чун Юнь,Chongyun,Chongyun
7,$asset.character:Qiqi,Qiqi,10000035,Qiqi,UI_AvatarIcon_Qiqi,UI_NameCardPic_Qiqi_P,talentProsperity,Qiqi,七七,七七,七七,치치,Qiqi,Qiqi,Ци Ци,Qiqi,Qiqi
8,$asset.character:Noelle,Noelle,10000034,Noel,UI_AvatarIcon_Noel,UI_NameCardPic_Noel_P,talentResistance,Noelle,诺艾尔,諾艾爾,ノエル,노엘,Noëlle,Noelle,Ноэлль,Noelle,Noelle
9,$asset.character:Bennett,Bennett,10000032,Bennett,UI_AvatarIcon_Bennett,UI_NameCardPic_Bennett_P,talentResistance,Bennett,班尼特,班尼特,ベネット,베넷,Bennett,Bennett,Беннет,Bennett,Bennett
10,$asset.character:Fischl,Fischl,10000031,Fischl,UI_AvatarIcon_Fischl,UI_NameCardPic_Fischl_P,talentBallad,Fischl,菲谢尔,菲謝爾,フィッシュル,피슬,Fischl,Fischl,Фишль,Fischl,Fischl
11,$asset.character:Klee,Klee,10000029,Klee,UI_AvatarIcon_Klee,UI_NameCardPic_Klee_P,talentFreedom,Klee,可莉,可莉,クレー,클레,Klee,Klee,Кли,Klee,Klee
12,$asset.character:Ningguang,Ningguang,10000027,Ningguang,UI_AvatarIcon_Ningguang,UI_NameCardPic_Ningguang_P,talentProsperity,Ningguang,凝光,凝光,凝光,응광,Ningguang,Ningguang,Нин Гуан,Ningguang,Ningguang
13,$asset.character:Xingqiu,Xingqiu,10000025,Xingqiu,UI_AvatarIcon_Xingqiu,UI_NameCardPic_Xingqiu_P,talentGold,Xingqiu,行秋,行秋,行秋,행추,Xingqiu,Xingqiu,Син Цю,Xingqiu,Xingqiu
14,$asset.character:Beidou,Beidou,10000024,Beidou,UI_AvatarIcon_Beidou,UI_NameCardPic_Beidou_P,talentGold,Beidou,北斗,北斗,北斗,북두,Beidou,Beidou,Бэй Доу,Beidou,Beidou
15,$asset.character:Xiangling,Xiangling,10000023,Xiangling,UI_AvatarIcon_Xiangling,UI_NameCardPic_Xiangling_P,talentDiligence,Xiangling,香菱,香菱,香菱,향릉,Xiangling,Xiangling,Сян Лин,Xiangling,Xiangling
16,$asset.character:Venti,Venti,10000022,Venti,UI_AvatarIcon_Venti,UI_NameCardPic_Venti_P,talentBallad,Venti,温迪,溫迪,ウェンティ,벤티,Venti,Venti,Венти,Venti,Venti
17,$asset.character:Amber,Amber,10000021,Ambor,UI_AvatarIcon_Ambor,UI_NameCardPic_Ambor_P,talentFreedom,Amber,安柏,安柏,アンバー,엠버,Amber,Amber,Эмбер,Amber,Amber
